n,r,s
"(:Symbol {name_zh: 六陰卦, name_pinyin: liuyin gua, traditional_term_zh_simple: 坤策, meaning_en: earth, softness, receptivity, stillness, meaning_zh_simple: 地，柔顺，承载，静止, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 52., related_concepts_simple: 土,阴,坤, related_concepts: 土,陰,坤, traditional_term_en: Chthonic Reckoning, traditional_term_pinyin: kun ce, traditional_term_zh: 坤策, name_en: Pure Yin Hexagram, name_zh_simple: 六阴卦, meaning_zh: 地，柔順，承載，靜止})",[:RESULTS_IN {explanation: Six yin lines × 24 = 144; derived from yarrow-stalk divination of the Pure Yin hexagram.}],"(:Number {note: Derived from 6 yin lines × 24 per line (Chthonic Reckoning)., name: 144, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 52., label: Number, cardURL: /cards/144.html, value: 144})"
"(:Number {note: Derived from 6 yin lines × 24 per line (Chthonic Reckoning)., name: 144, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 52., label: Number, cardURL: /cards/144.html, value: 144})",[:RESULTS_IN {explanation: Six yin lines × 24 = 144; derived from yarrow-stalk divination of the Pure Yin hexagram.}],"(:Symbol {name_zh: 六陰卦, name_pinyin: liuyin gua, traditional_term_zh_simple: 坤策, meaning_en: earth, softness, receptivity, stillness, meaning_zh_simple: 地，柔顺，承载，静止, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 52., related_concepts_simple: 土,阴,坤, related_concepts: 土,陰,坤, traditional_term_en: Chthonic Reckoning, traditional_term_pinyin: kun ce, traditional_term_zh: 坤策, name_en: Pure Yin Hexagram, name_zh_simple: 六阴卦, meaning_zh: 地，柔順，承載，靜止})"
"(:Number {note: Fourth power of yang number 3 (3⁴ = 81); used as Day Factor (日法之數) in lunation calculations, representing the harmonic unit for subdividing lunar cycles., name: 81, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40., label: Number, cardURL: /cards/81.html, value: 81})",[:REPRESENTS {explanation: 81 is the numerical value representing the First Nine of the Yellow Bell; it is the fourth power of 3 and forms the harmonic foundation for calendrical pitchpipe construction.}],"(:Symbol {name_zh: 黃鐘首九, name_pinyin: huangzhong shou jiu, symbolic_meaning_en: Day Factor. The fourth power of the yang number 3 (3⁴ = 81), representing the harmonic origin of the calendrical system. This number embodies the cosmological and harmonic basis for the construction of calendrical units., system: 律历 system (harmonic-mathematical calendrical construction), cullen_quote_en: This number is the divisor of the fractional part of days in a (mean) lunation. As the text states, it is supposed to be derived from considerations of mathematical harmonics, for which the fundamental note is the one named ‘Yellow Bell’... The fourth power of the yang number 3 is 81, and when multiplied by 10... it represents the volume of the pitch pipe producing that note., original_text_zh: 太始元元，黃鐘之首九自乘為律首之數，以得日法之分。, original_text_en: At the Origin Initiation, the First 9 of the Yellow Bell multiplies itself, which is the number of the first pitchpipe; one obtains the Day Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, name_en: First Nine of the Yellow Bell, name_zh_simple: 黄钟首九})"
"(:Symbol {name_zh: 黃鐘首九, name_pinyin: huangzhong shou jiu, symbolic_meaning_en: Day Factor. The fourth power of the yang number 3 (3⁴ = 81), representing the harmonic origin of the calendrical system. This number embodies the cosmological and harmonic basis for the construction of calendrical units., system: 律历 system (harmonic-mathematical calendrical construction), cullen_quote_en: This number is the divisor of the fractional part of days in a (mean) lunation. As the text states, it is supposed to be derived from considerations of mathematical harmonics, for which the fundamental note is the one named ‘Yellow Bell’... The fourth power of the yang number 3 is 81, and when multiplied by 10... it represents the volume of the pitch pipe producing that note., original_text_zh: 太始元元，黃鐘之首九自乘為律首之數，以得日法之分。, original_text_en: At the Origin Initiation, the First 9 of the Yellow Bell multiplies itself, which is the number of the first pitchpipe; one obtains the Day Factor., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40, name_en: First Nine of the Yellow Bell, name_zh_simple: 黄钟首九})",[:REPRESENTS {explanation: 81 is the numerical value representing the First Nine of the Yellow Bell; it is the fourth power of 3 and forms the harmonic foundation for calendrical pitchpipe construction.}],"(:Number {note: Fourth power of yang number 3 (3⁴ = 81); used as Day Factor (日法之數) in lunation calculations, representing the harmonic unit for subdividing lunar cycles., name: 81, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40., label: Number, cardURL: /cards/81.html, value: 81})"
"(:Number {note: Fourth power of yang number 3 (3⁴ = 81); used as Day Factor (日法之數) in lunation calculations, representing the harmonic unit for subdividing lunar cycles., name: 81, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40., label: Number, cardURL: /cards/81.html, value: 81})",[:PRODUCES {explanation: 81 is the Day Factor (日法); multiplied by 19 (Intercalation Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})"
"(:Number {note: Concordance Factor (會法), the product of Day Factor (81) and Intercalation Factor (19). It represents the core numerical cycle in which solar and lunar rhythms are coordinated in calendrical computation., name: 1539, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 41., label: Number, cardURL: /cards/1539.html, value: 1539})",[:PRODUCES {explanation: 81 is the Day Factor (日法); multiplied by 19 (Intercalation Factor) to yield the Concordance Factor 1539.}],"(:Number {note: Fourth power of yang number 3 (3⁴ = 81); used as Day Factor (日法之數) in lunation calculations, representing the harmonic unit for subdividing lunar cycles., name: 81, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 40., label: Number, cardURL: /cards/81.html, value: 81})"
"(:Symbol {name_zh: 大衍之象, name_pinyin: dayan zhi xiang, symbolic_meaning_en: Symbolic structure used to derive the Lunation Factor. Encodes operations on the number 49 and related values—including multiplication by 2, 3, and 4, followed by additions of 19 and 1, and final doubling—producing 2392 units of 1/81 days per lunation., system: 象数 system (symbolic–algorithmic calendrical modeling), cullen_quote_en: The Lunation Factor 2392 is calculated through an extended symbolic chain: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392. These numbers stem from the divinatory arithmetic of the Book of Change and cosmological construction in early Chinese thought… Extending the image of the Great Expansion, one obtains the Lunation Factor., original_text_zh: 大衍之數五十，其用四十有九……倍之以二象二，三之以三象三，四之以四象四，加十九象閏，又加一象用一，復倍之象再揲之法，以成步法。, name: 大衍之象, original_text_en: The number of the Great Expansion is 50; of these, 49 are used… this is doubled to represent 2, trebled for 3, quadrupled for 4, then 19 (symbolizing intercalation) is added, and 1 (symbolizing the ‘occupied one’) is added, then the whole is doubled for the two-handled manipulation. This yields the Lunation Factor., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, name_en: Image of the Great Expansion, name_zh_simple: 大衍之象})","[:RESULTS_IN {explanation: 2392 results from symbolic operations on 49 and other values within the image of the Great Expansion, producing the lunation factor.}]","(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})"
"(:Number {note: Lunation Factor (步法), represents the number of 1/81-day units per lunation, constructed through symbolic-numerical operations in the system of the Great Expansion., name: 2392, source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, label: Number, cardURL: /cards/2392.html, value: 2392})","[:RESULTS_IN {explanation: 2392 results from symbolic operations on 49 and other values within the image of the Great Expansion, producing the lunation factor.}]","(:Symbol {name_zh: 大衍之象, name_pinyin: dayan zhi xiang, symbolic_meaning_en: Symbolic structure used to derive the Lunation Factor. Encodes operations on the number 49 and related values—including multiplication by 2, 3, and 4, followed by additions of 19 and 1, and final doubling—producing 2392 units of 1/81 days per lunation., system: 象数 system (symbolic–algorithmic calendrical modeling), cullen_quote_en: The Lunation Factor 2392 is calculated through an extended symbolic chain: (49 × 2 × 3 × 4 + 19 + 1) × 2 = 2392. These numbers stem from the divinatory arithmetic of the Book of Change and cosmological construction in early Chinese thought… Extending the image of the Great Expansion, one obtains the Lunation Factor., original_text_zh: 大衍之數五十，其用四十有九……倍之以二象二，三之以三象三，四之以四象四，加十九象閏，又加一象用一，復倍之象再揲之法，以成步法。, name: 大衍之象, original_text_en: The number of the Great Expansion is 50; of these, 49 are used… this is doubled to represent 2, trebled for 3, quadrupled for 4, then 19 (symbolizing intercalation) is added, and 1 (symbolizing the ‘occupied one’) is added, then the whole is doubled for the two-handled manipulation. This yields the Lunation Factor., source: Han shu 21a, p. 983, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, p. 43, name_en: Image of the Great Expansion, name_zh_simple: 大衍之象})"
"(:Number {note: Used as the terminal number of Heaven (天之終數) in symbolic calendrical construction; forms part of the Intercalation Factor when summed with 10., name: 9, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/9.html, value: 9})",[:IS_UNIT_IN {explanation: 9 is the terminal yang number and serves as the sole unit comprising the symbolic structure 'Heaven's Terminal Number'.}],"(:Symbol {name_zh: 天之终数, name_pinyin: tian zhi zhong shu, meaning_en: yang, Heaven, nine, terminal yang number, meaning_zh_simple: 阳, 天, 九, 阳数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阳, 天, 九, 阳数终点, system: 阴阳 + 易象 system, related_concepts: 陽, 天, 九, 陽數終點, original_text_zh: 天九地十，终数相加得十九。, name: 天之終數, name_en: Heaven's Terminal Number, name_zh_simple: 天之终数, meaning_zh: 陽, 天, 九, 陽數終點})"
"(:Symbol {name_zh: 天之终数, name_pinyin: tian zhi zhong shu, meaning_en: yang, Heaven, nine, terminal yang number, meaning_zh_simple: 阳, 天, 九, 阳数终点, cullen_quote_en: 9 and 10 are simply the last pair of numbers in the list, and when added they make 19. This is the number of civil years (1 Rule) containing seven intercalary months., original_text_en: Heaven is nine, Earth is ten; summing their terminal numbers yields nineteen., source: Han shu 21b, p. 991, cullen_source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, related_concepts_simple: 阳, 天, 九, 阳数终点, system: 阴阳 + 易象 system, related_concepts: 陽, 天, 九, 陽數終點, original_text_zh: 天九地十，终数相加得十九。, name: 天之終數, name_en: Heaven's Terminal Number, name_zh_simple: 天之终数, meaning_zh: 陽, 天, 九, 陽數終點})",[:IS_UNIT_IN {explanation: 9 is the terminal yang number and serves as the sole unit comprising the symbolic structure 'Heaven's Terminal Number'.}],"(:Number {note: Used as the terminal number of Heaven (天之終數) in symbolic calendrical construction; forms part of the Intercalation Factor when summed with 10., name: 9, source: Christopher Cullen, The Foundations of Celestial Reckoning, pp. 40–41, label: Number, cardURL: /cards/9.html, value: 9})"
